GeneID,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25,Sample26,Sample27,Sample28,Sample29,Sample30,Sample31,Sample32,Sample33,Sample34,Sample35,Sample36,Sample37,Sample38,Sample39,Sample40
Gene1,1,3,2,2,1,1,3,2,3,0,3,7,2,1,5,4,1,4,2,0,49,65,56,60,52,47,50,55,50,55,54,52,44,42,59,51,53,61,45,46
Gene2,2,1,4,2,3,3,0,2,4,4,1,1,1,1,0,3,4,3,4,2,50,54,44,66,48,59,51,44,66,57,52,57,54,56,37,47,63,45,44,63
Gene3,14,24,24,17,18,21,24,16,17,16,14,16,15,14,17,16,21,20,14,19,51,53,53,54,36,47,41,42,45,37,37,50,63,61,39,56,61,43,49,47
Gene4,42,50,40,39,53,47,40,54,52,51,47,54,52,45,51,53,52,52,55,36,4,3,3,3,2,0,0,1,0,1,2,2,3,2,4,1,1,1,3,2
Gene5,47,49,43,61,56,39,61,63,50,37,37,45,42,41,47,36,54,53,53,51,3,3,2,1,1,2,3,0,3,0,1,2,2,5,5,0,3,5,4,0
Gene6,5,10,7,1,3,8,12,6,4,5,5,7,2,6,2,3,2,7,4,6,8,5,5,5,10,6,4,4,4,1,7,4,3,3,7,3,4,7,4,6
Gene7,5,2,6,9,4,8,7,2,6,10,8,9,4,5,4,10,2,8,11,5,1,4,3,9,4,3,2,7,3,2,6,7,3,3,5,6,8,4,4,4
Gene8,3,3,4,8,3,6,6,6,6,2,9,5,10,6,3,4,2,7,7,5,3,4,3,3,6,8,5,6,4,1,5,7,8,6,4,1,10,3,4,10
Gene9,12,3,8,3,6,2,8,3,6,4,3,8,2,8,7,11,12,4,7,5,4,2,8,4,6,3,5,12,6,4,4,5,7,8,4,2,2,8,4,7
Gene10,6,5,5,6,9,10,4,4,3,4,6,3,5,4,7,5,4,8,7,9,4,8,5,5,1,6,8,6,3,5,1,2,3,10,4,6,14,5,4,11
Gene11,8,9,6,5,3,8,4,8,8,0,8,4,2,9,5,6,9,7,6,2,6,8,7,2,7,6,9,3,1,1,5,4,5,4,6,5,7,4,5,4
Gene12,4,10,2,9,5,4,5,1,6,7,9,4,5,4,6,4,5,7,10,7,7,4,4,9,4,6,4,2,5,9,11,4,4,4,4,8,5,2,6,2
Gene13,9,4,8,6,6,9,3,4,2,5,4,3,4,6,7,6,7,6,4,5,4,5,2,3,8,8,5,9,2,6,9,3,5,4,1,3,7,6,8,5
Gene14,5,9,3,10,13,3,7,6,4,4,6,4,5,7,4,6,6,6,3,6,6,5,6,4,3,4,8,4,2,4,7,5,4,2,4,4,7,4,3,3
Gene15,4,4,4,8,4,5,4,7,8,3,7,5,6,4,5,2,5,1,7,6,5,6,7,5,4,3,3,3,5,5,6,5,4,6,2,7,1,5,6,4
Gene16,2,7,13,6,6,8,6,6,3,4,4,9,4,13,14,1,4,5,2,5,5,8,12,3,6,3,5,2,9,10,6,5,9,7,8,6,3,5,10,8
Gene17,5,5,10,4,3,5,6,7,6,8,6,2,5,5,7,2,7,9,9,5,2,7,4,5,7,6,9,6,3,2,9,5,6,3,2,5,2,7,5,3
Gene18,6,4,5,3,4,6,9,8,1,8,5,7,1,3,2,9,5,4,3,10,4,5,5,7,7,4,7,7,6,4,7,8,7,9,7,3,10,1,4,3
Gene19,2,10,2,3,5,2,5,4,3,1,8,6,4,6,6,6,5,5,4,6,5,5,7,6,8,5,11,3,3,9,4,7,7,4,6,5,5,4,5,5
